Initialized process group with timeout 16.0 hours.
Initialized process group with timeout 16.0 hours.
Configuration loaded!
full_data_path: TIGER-Lab/MathInstruct
model_name_or_path: meta-llama/Llama-3.2-1B
cache_dir: /data2/chris/data/huggingface_models
model_max_length: 512
schedule_name: Full
result_dir_name: runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512
sam_mode: prefsam
sam_rho: 0.05
sam_adaptive: false
train_args:
  optim: adamw_torch
  num_train_epochs: 3
  per_device_train_batch_size: 8
  per_device_eval_batch_size: 8
  gradient_accumulation_steps: 4
  eval_strategy: epoch
  save_strategy: steps
  save_steps: 500
  save_total_limit: 2
  learning_rate: 2.0e-05
  weight_decay: 0.0
  warmup_ratio: 0.03
  lr_scheduler_type: cosine
  logging_steps: 1
  bf16: true
  tf32: true
  group_by_length: true
  full_determinism: true
  seed: 42
ref_model_path: null
n_components: -1
num_loss_ckpts: -1
distance: euclidean
seed: 42

*** Model initialized!
*** Tokenizer initialized!
*** Smart tokenizer and embedding resize done!
*** Schedule built!
*** labeled_idx: tensor([     0,      1,      2,  ..., 235832, 235833, 235834])
*** jdump(labeled_data_json_format, labeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/labeled.json
*** jdump(unlabeled_data_json_format, unlabeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/unlabeled.json
*** Training-Data-Size = 235835
*** Batch Size = 32
Using functional SAM - RHO Is . 0.05
*** SANITY-CHECK: Training-Sample#1. - TEXT.:

<|begin_of_text|>Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
The distance between two stars is 6.52 × 10^5 light years. What is the distance between the two stars in parsecs? (1 parsec = 3.26 light years)
Answer Choices: (A) 2 × 10^5 (B) 4 × 10^6 (C) 5 × 10^7 (D) 7 × 10^7 (E) 9 × 10^8

### Response:Let's think about the multi-choice question.
6.52 × 10^5 ly / (3.26 ly/parsec) = 2 x 10^5 persec
The answer is A.</s>


*** Using Functional SAM: rho=0.05, adaptive=False
Using functional SAM - RHO Is . 0.05
*** Sampler Type: <class 'torch.utils.data.sampler.SequentialSampler'>
{'pred_loss': 0.7339, 'avg_epoch_loss': 0.7339, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 0.9534, 'avg_epoch_loss': 0.5795, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 1}
{'pred_loss': 0.8574, 'avg_epoch_loss': 0.7154, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.8464, 'avg_epoch_loss': 0.5816, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 1}
{'pred_loss': 0.7659, 'avg_epoch_loss': 0.7159, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.7434, 'avg_epoch_loss': 0.5828, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 1}
{'pred_loss': 0.6278, 'avg_epoch_loss': 0.7151, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.6352, 'avg_epoch_loss': 0.5832, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 1}
{'pred_loss': 0.6602, 'avg_epoch_loss': 0.7146, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.7139, 'avg_epoch_loss': 0.5842, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 1}
{'pred_loss': 0.6813, 'avg_epoch_loss': 0.7143, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.6855, 'avg_epoch_loss': 0.585, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 1}
{'pred_loss': 0.7338, 'avg_epoch_loss': 0.7145, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.5623, 'avg_epoch_loss': 0.5848, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 1}
{'pred_loss': 0.7304, 'avg_epoch_loss': 0.7146, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.5904, 'avg_epoch_loss': 0.5848, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 1}
{'pred_loss': 0.5538, 'avg_epoch_loss': 0.7132, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.4747, 'avg_epoch_loss': 0.584, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 1}
{'pred_loss': 0.4478, 'avg_epoch_loss': 0.583, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 1}
{'pred_loss': 0.4733, 'avg_epoch_loss': 0.7112, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.5729, 'avg_epoch_loss': 0.583, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 1}
{'pred_loss': 0.7053, 'avg_epoch_loss': 0.7111, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.5429, 'avg_epoch_loss': 0.5827, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 1}
{'pred_loss': 0.5998, 'avg_epoch_loss': 0.7102, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.3696, 'avg_epoch_loss': 0.5812, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 1}
{'pred_loss': 0.7354, 'avg_epoch_loss': 0.7104, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.4377, 'avg_epoch_loss': 0.5802, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 1}
{'pred_loss': 0.5971, 'avg_epoch_loss': 0.7095, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.4235, 'avg_epoch_loss': 0.5791, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 1}
{'pred_loss': 0.4614, 'avg_epoch_loss': 0.7075, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.4401, 'avg_epoch_loss': 0.5781, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.377, 'avg_epoch_loss': 0.7048, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.4243, 'avg_epoch_loss': 0.577, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.3427, 'avg_epoch_loss': 0.7019, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.406, 'avg_epoch_loss': 0.5759, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.377, 'avg_epoch_loss': 0.5745, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.4069, 'avg_epoch_loss': 0.5734, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.5542, 'avg_epoch_loss': 0.5733, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.7252, 'avg_epoch_loss': 0.7021, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.2807, 'avg_epoch_loss': 0.5713, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.7269, 'avg_epoch_loss': 0.7023, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.7684, 'avg_epoch_loss': 0.5726, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.7632, 'avg_epoch_loss': 0.7028, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.8099, 'avg_epoch_loss': 0.5742, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.7696, 'avg_epoch_loss': 0.7033, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.8977, 'avg_epoch_loss': 0.5763, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.9421, 'avg_epoch_loss': 0.7051, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.9007, 'avg_epoch_loss': 0.5784, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.8787, 'avg_epoch_loss': 0.7065, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.7504, 'avg_epoch_loss': 0.5795, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.7843, 'avg_epoch_loss': 0.707, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.5558, 'avg_epoch_loss': 0.5794, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.7993, 'avg_epoch_loss': 0.7077, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.6531, 'avg_epoch_loss': 0.5798, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.7076, 'avg_epoch_loss': 0.5806, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.8365, 'avg_epoch_loss': 0.7087, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.8587, 'avg_epoch_loss': 0.5824, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.7386, 'avg_epoch_loss': 0.7089, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.5806, 'avg_epoch_loss': 0.5824, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.879, 'avg_epoch_loss': 0.7102, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.3924, 'avg_epoch_loss': 0.5812, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.6926, 'avg_epoch_loss': 0.71, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.6517, 'avg_epoch_loss': 0.5816, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.6945, 'avg_epoch_loss': 0.7099, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.5699, 'avg_epoch_loss': 0.5816, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.5941, 'avg_epoch_loss': 0.7091, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.4076, 'avg_epoch_loss': 0.5805, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.5361, 'avg_epoch_loss': 0.5802, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.7569, 'avg_epoch_loss': 0.7094, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.4627, 'avg_epoch_loss': 0.5795, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.6679, 'avg_epoch_loss': 0.7091, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.4555, 'avg_epoch_loss': 0.5788, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.5586, 'avg_epoch_loss': 0.7081, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.4171, 'avg_epoch_loss': 0.5778, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.5895, 'avg_epoch_loss': 0.7073, 'learning_rate': 2e-05, 'epoch': 2.03, 'rank': 0}
{'pred_loss': 0.442, 'avg_epoch_loss': 0.577, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.8104, 'avg_epoch_loss': 0.708, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.3117, 'avg_epoch_loss': 0.5754, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.3202, 'avg_epoch_loss': 0.574, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.7767, 'avg_epoch_loss': 0.7084, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.4042, 'avg_epoch_loss': 0.573, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.4368, 'avg_epoch_loss': 0.7066, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.3045, 'avg_epoch_loss': 0.5714, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.471, 'avg_epoch_loss': 0.705, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.3669, 'avg_epoch_loss': 0.5702, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.3294, 'avg_epoch_loss': 0.5689, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.4869, 'avg_epoch_loss': 0.7035, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.518, 'avg_epoch_loss': 0.7023, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.4299, 'avg_epoch_loss': 0.7005, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.8003, 'avg_epoch_loss': 0.5702, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.7415, 'avg_epoch_loss': 0.7007, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.8351, 'avg_epoch_loss': 0.5717, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.8538, 'avg_epoch_loss': 0.5733, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.6768, 'avg_epoch_loss': 0.7006, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.8674, 'avg_epoch_loss': 0.5749, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.7946, 'avg_epoch_loss': 0.7012, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.7763, 'avg_epoch_loss': 0.576, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.7551, 'avg_epoch_loss': 0.577, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.7366, 'avg_epoch_loss': 0.7014, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.7384, 'avg_epoch_loss': 0.5779, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 1.0007, 'avg_epoch_loss': 0.7033, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.6734, 'avg_epoch_loss': 0.5784, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.5898, 'avg_epoch_loss': 0.5785, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 1}
{'pred_loss': 0.9563, 'avg_epoch_loss': 0.705, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.588, 'avg_epoch_loss': 0.5785, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.8486, 'avg_epoch_loss': 0.7059, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.5138, 'avg_epoch_loss': 0.5782, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.9838, 'avg_epoch_loss': 0.7076, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.5788, 'avg_epoch_loss': 0.5782, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.5291, 'avg_epoch_loss': 0.5779, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.9261, 'avg_epoch_loss': 0.709, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.4713, 'avg_epoch_loss': 0.5774, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.777, 'avg_epoch_loss': 0.7094, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.5423, 'avg_epoch_loss': 0.5772, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.6643, 'avg_epoch_loss': 0.7092, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.5317, 'avg_epoch_loss': 0.5769, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.4024, 'avg_epoch_loss': 0.576, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.7435, 'avg_epoch_loss': 0.7094, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.4421, 'avg_epoch_loss': 0.5753, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.652, 'avg_epoch_loss': 0.709, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.3977, 'avg_epoch_loss': 0.5744, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.4687, 'avg_epoch_loss': 0.5739, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.7324, 'avg_epoch_loss': 0.7092, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.2984, 'avg_epoch_loss': 0.5725, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.6787, 'avg_epoch_loss': 0.709, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.3741, 'avg_epoch_loss': 0.5715, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.6633, 'avg_epoch_loss': 0.7087, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.3055, 'avg_epoch_loss': 0.5701, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.3598, 'avg_epoch_loss': 0.5691, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.5818, 'avg_epoch_loss': 0.7079, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.3158, 'avg_epoch_loss': 0.5678, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.5843, 'avg_epoch_loss': 0.7072, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.6995, 'avg_epoch_loss': 0.7072, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.7951, 'avg_epoch_loss': 0.5689, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.5175, 'avg_epoch_loss': 0.706, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.6639, 'avg_epoch_loss': 0.7058, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.762, 'avg_epoch_loss': 0.5699, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.6233, 'avg_epoch_loss': 0.7053, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.556, 'avg_epoch_loss': 0.7045, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.4063, 'avg_epoch_loss': 0.7027, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.8297, 'avg_epoch_loss': 0.5712, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.3234, 'avg_epoch_loss': 0.7006, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.8534, 'avg_epoch_loss': 0.5726, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.8334, 'avg_epoch_loss': 0.7013, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.8445, 'avg_epoch_loss': 0.5739, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.7079, 'avg_epoch_loss': 0.5745, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.743, 'avg_epoch_loss': 0.7016, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.717, 'avg_epoch_loss': 0.5752, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.6005, 'avg_epoch_loss': 0.5753, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.6975, 'avg_epoch_loss': 0.5759, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.7542, 'avg_epoch_loss': 0.7019, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.5241, 'avg_epoch_loss': 0.5757, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.4852, 'avg_epoch_loss': 0.5752, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.8419, 'avg_epoch_loss': 0.7026, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.4482, 'avg_epoch_loss': 0.5746, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.9071, 'avg_epoch_loss': 0.7038, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.5646, 'avg_epoch_loss': 0.5746, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.4983, 'avg_epoch_loss': 0.5742, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.9407, 'avg_epoch_loss': 0.7051, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.5262, 'avg_epoch_loss': 0.574, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.7992, 'avg_epoch_loss': 0.7056, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.5356, 'avg_epoch_loss': 0.5738, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.4379, 'avg_epoch_loss': 0.5732, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.7635, 'avg_epoch_loss': 0.7059, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.3833, 'avg_epoch_loss': 0.5723, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.8328, 'avg_epoch_loss': 0.7066, 'learning_rate': 2e-05, 'epoch': 2.04, 'rank': 0}
{'pred_loss': 0.4957, 'avg_epoch_loss': 0.572, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.4184, 'avg_epoch_loss': 0.5713, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.9007, 'avg_epoch_loss': 0.7077, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.5016, 'avg_epoch_loss': 0.571, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.8164, 'avg_epoch_loss': 0.7082, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.445, 'avg_epoch_loss': 0.5704, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.2843, 'avg_epoch_loss': 0.5691, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.8861, 'avg_epoch_loss': 0.7092, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.3833, 'avg_epoch_loss': 0.5683, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.2736, 'avg_epoch_loss': 0.567, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 1}
{'pred_loss': 0.6806, 'avg_epoch_loss': 0.709, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.783, 'avg_epoch_loss': 0.7094, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.7906, 'avg_epoch_loss': 0.568, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.7778, 'avg_epoch_loss': 0.7098, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.7255, 'avg_epoch_loss': 0.7099, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.7717, 'avg_epoch_loss': 0.7102, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.7405, 'avg_epoch_loss': 0.5687, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.6628, 'avg_epoch_loss': 0.71, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.696, 'avg_epoch_loss': 0.7099, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.7835, 'avg_epoch_loss': 0.5697, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.5242, 'avg_epoch_loss': 0.7089, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.4578, 'avg_epoch_loss': 0.7076, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.9418, 'avg_epoch_loss': 0.5713, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.6943, 'avg_epoch_loss': 0.7076, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.7403, 'avg_epoch_loss': 0.572, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.5219, 'avg_epoch_loss': 0.7066, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.7546, 'avg_epoch_loss': 0.5728, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.5768, 'avg_epoch_loss': 0.706, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.4688, 'avg_epoch_loss': 0.7048, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
